fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1215-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-813-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-841-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-874-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1312-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/Fraction.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-407-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-411-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-415-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-419-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-423-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-427-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2105-2107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1485-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4564-4564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1551-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3796-3796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3908-3908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3988-3988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4031-4031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-624-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-652-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-947-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1115-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1257-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4297-4299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4364-4366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4436-4438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4470-4472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4538-4540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1151-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1479-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1534-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1537-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-881-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1375-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3510-3510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1587-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1667-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1887-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3761-3761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3873-3873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1838-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2098-2098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1889-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1767-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3642-3642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-199-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrMatcher.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3992-3992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4035-4035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-572-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1749-1749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1826-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3407-3409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3489-3489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-939-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4585-4585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4777-4779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1739-1741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2875-2877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3354-3356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/SystemUtils.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4780-4782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/NumberUtils.java-597-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-1510-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3012-3014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3444-3444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1884-1884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1937-1937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1589-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-498-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3371-3373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3577-3579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1342-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3441-3443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3814-3814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3926-3926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/ObjectUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1226-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1370-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1406-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4331-4333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4398-4400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4506-4508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2184-2186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2037-2037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2332-2332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2989-2989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1201-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2922-2924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1780-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1778-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2919-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2953-2955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2986-2988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3201-3203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4264-4267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3446-3446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1747-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharUtils.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/NumberUtils.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3427-3427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-81-81
