fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1544-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-905-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-307-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-264-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-213-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1040-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-252-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1586-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1566-1587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1110-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-347-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1311-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1287-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-313-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-627-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-313-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-638-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-651-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-266-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-224-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-1031-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-493-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1243-1255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-230-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-995-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-181-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-304-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-147-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-176-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-268-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-607-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-607-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-607-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-598-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-653-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-301-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-79-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-644-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-294-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-570-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-458-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-526-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-466-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-534-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-468-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-536-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-117-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-223-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-647-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-485-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-385-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-158-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-1047-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/CompositeFormat.java-147-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-511-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-327-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-335-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-115-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-311-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-441-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-443-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-590-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-168-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/complex/Complex.java-365-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/complex/Complex.java-365-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-663-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-663-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-417-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-419-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/geometry/Vector3D.java-482-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-247-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-83-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-321-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-338-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-327-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-400-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-522-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-474-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-482-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-484-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-329-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-263-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-144-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/special/Beta.java-190-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-722-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-615-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-775-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-144-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-144-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-144-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-144-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-542-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-550-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-552-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-316-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-316-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-147-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-286-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-213-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-177-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-676-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-728-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-172-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-423-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-463-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-483-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-149-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-927-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-337-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-410-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-108-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-117-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-153-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-119-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/geometry/Vector3D.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-495-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-398-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/geometry/Vector3D.java-338-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-281-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-293-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-251-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-475-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-246-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-139-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-256-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-195-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/complex/Complex.java-256-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-339-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-321-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/MersenneTwister.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-268-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-270-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-389-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-131-135
