fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-160-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-165-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-228-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-259-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-176-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-428-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-681-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-714-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-270-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-270-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-210-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-263-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-444-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-457-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-167-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-784-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/DfpField.java-742-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-375-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-163-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/GradientFunction.java-43-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-258-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-267-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-973-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1083-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-102-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-66-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-105-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-449-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-345-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-443-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-379-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-169-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-144-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-95-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-136-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-256-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-253-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-235-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-181-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-525-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-851-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-49-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-195-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1396-1418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-209-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-920-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-344-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-134-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-206-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-397-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/JacobianFunction.java-45-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-165-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-875-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-261-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-324-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-211-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-141-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-118-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2456-2459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-608-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1260-1271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-378-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-194-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-359-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-82-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-888-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-392-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-382-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-730-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-172-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-142-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-167-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-62-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-145-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-323-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-593-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-164-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-361-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-336-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-276-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-135-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-272-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-136-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-812-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1199-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-226-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-622-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-171-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-89-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-89-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-306-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-401-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-522-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-413-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-991-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-186-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-186-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/FastMath.java-1349-1361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-514-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-568-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-95-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-572-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/FastMath.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-105-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-105-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-672-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-288-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/MidpointStepInterpolator.java-92-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2324-2337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-897-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-207-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-103-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1295-1301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-813-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-448-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-330-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-373-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-130-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1781-1798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-156-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-156-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-102-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-102-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-491-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-226-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-352-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1578-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1858-1860
