fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/event/EventUtils.java-100-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-863-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-959-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1020-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1081-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1142-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1203-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1264-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1325-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1386-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Range.java-361-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1852-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-643-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-984-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-595-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2742-2744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3799-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4186-4188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-537-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-254-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-83-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-140-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-195-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1511-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-64-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1398-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1568-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-505-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-618-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2315-2317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2377-2379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2411-2413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2490-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2594-2596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2638-2640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-910-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-937-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1019-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-304-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1053-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1447-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3368-3370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3412-3414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2280-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-862-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3199-3203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3280-3283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-790-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-894-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-921-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-747-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-55-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-872-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-534-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-215-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-345-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-221-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ObjectUtils.java-291-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ObjectUtils.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-157-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-521-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-535-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1639-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-468-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-640-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3092-3101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3809-3811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharRange.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1184-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1706-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1812-1812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-690-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1274-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1936-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3245-3247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3334-3336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2183-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2229-2231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4027-4029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ContextedException.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-754-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-271-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Range.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-347-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5956-5962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-41-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-584-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-589-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-602-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-614-620
