fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_19/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-609-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/CheckProvides.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/CheckProvides.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/CheckProvides.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/StatementFusion.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-702-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-798-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-848-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1094-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1100-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1157-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TightenTypes.java-1172-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RemoveUnusedVars.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RemoveUnusedVars.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RemoveUnusedVars.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlStructureCheck.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenamePrototypes.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-1711-1711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-1715-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/TypedScopeCreator.java-1787-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ExternExportsPass.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ExternExportsPass.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ExternExportsPass.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ExternExportsPass.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/FindExportableNodes.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/FindExportableNodes.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/FindExportableNodes.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/jsonml/Writer.java-157-157
