fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-894-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-893-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1085-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1144-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1246-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1255-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1257-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1267-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1292-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1310-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1314-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1335-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1336-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1337-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1353-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1357-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1360-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1363-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1366-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1367-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1368-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1369-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1391-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1392-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1607-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1866-1866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1869-1869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1879-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1880-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1905-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1906-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VarCheck.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VarCheck.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VarCheck.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VarCheck.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowGraph.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-560-560
