fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1482-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-270-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/FixedGenerationCount.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-110-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2376-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-452-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-832-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-872-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-288-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-384-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-711-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-512-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-720-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-746-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/StatUtils.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-612-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-910-912
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-774-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-581-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-765-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/MathArrays.java-1073-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-119-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-300-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-634-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-597-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1678-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2325-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-460-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1133-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-408-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-804-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/Precision.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/Precision.java-435-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-723-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1617-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1127-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-98-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-343-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-824-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-268-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1470-1474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1476-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/ValueServer.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/ValueServer.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-556-559
