fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-915-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-921-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-973-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-981-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-989-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeNameExtractor.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessageVisitor.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-952-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CharRanges.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1457-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InstrumentFunctions.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1153-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1203-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1651-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-958-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-671-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1667-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1788-1788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1649-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1848-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1852-1852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1201-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1208-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1528-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1172-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1185-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeInference.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-877-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeConsumer.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeConsumer.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeNameExtractor.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessageVisitor.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameProperties.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-933-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CharRanges.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1131-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-930-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1412-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1471-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ant/CompileTask.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceStrings.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-2010-2010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1472-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-659-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1348-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ObjectType.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/SimpleErrorReporter.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/SimpleErrorReporter.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1404-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1467-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceStrings.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-841-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-1108-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedScopeCreator.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeValidator.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeInference.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-1108-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-127-127
