fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1253-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1367-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/DoubleRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ObjectUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSet.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSet.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-322-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-387-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-735-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberRange.java-112-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1208-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberRange.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-749-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2195-2198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringEscapeUtils.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/RandomStringUtils.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-673-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberRange.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberRange.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/LongRange.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-657-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1406-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4848-4850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Range.java-382-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3694-3696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4040-4042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4080-4082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2074-2076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1706-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1746-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1782-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3171-3173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4889-4891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4919-4921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-541-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-587-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberRange.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberRange.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1846-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1999-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3260-3262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3358-3360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1738-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1790-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1842-1844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1942-1944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1974-1976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2038-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2070-2072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1887-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1919-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-861-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/FloatRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/IntHashMap.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-549-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1422-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-916-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2110-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2165-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1920-1922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-680-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-193-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-452-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3608-3612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2576-2580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4315-4317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4747-4749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringEscapeUtils.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-901-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-928-930
