fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-338-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-123-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1210-1222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPeriod.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-366-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-878-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-896-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-915-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-934-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-952-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-970-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-987-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1006-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1025-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1053-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1071-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1151-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1170-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1188-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1206-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1242-1250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1261-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1297-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1315-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1341-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1383-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1425-1433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-103-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-126-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-148-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/StrictChronology.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LenientChronology.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-229-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-455-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-379-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/IllegalFieldValueException.java-76-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/SkipDateTimeField.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-413-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-413-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-432-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-303-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-419-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Months.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2816-2822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-433-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1663-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-845-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-255-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-74-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/StrictChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LenientChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-362-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-572-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-739-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-103-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-864-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-879-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/IllegalFieldValueException.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1347-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Interval.java-354-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Interval.java-368-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Interval.java-394-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1652-1659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1661-1668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPeriod.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-745-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-196-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-145-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-157-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-564-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-273-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/IllegalFieldValueException.java-44-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1643-1658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-138-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-193-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-971-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-67-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-137-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-342-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-551-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-467-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1139-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/IslamicChronology.java-309-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-741-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-965-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-986-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateMidnight.java-431-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-1045-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-775-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-889-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-755-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1579-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatter.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2247-2254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-326-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1802-1806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2101-2107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-135-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-194-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-568-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-572-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/IslamicChronology.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-679-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1357-1366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1399-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1441-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1499-1508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1516-1525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1534-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1553-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1572-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/JulianChronology.java-78-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-851-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-641-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-290-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1130-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-810-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-379-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1088-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-218-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-352-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ConverterManager.java-88-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-490-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-352-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-401-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-242-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-272-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-483-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-495-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationFieldType.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationFieldType.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationFieldType.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationFieldType.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationFieldType.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationFieldType.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-358-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-388-393
