fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_12/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModule.java-181-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsAst.java-50-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-538-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-287-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1524-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/PathUtil.java-63-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/PathUtil.java-63-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-447-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-660-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1586-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1007-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessage.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1580-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-74-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-827-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-903-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-723-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-532-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-600-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-445-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-440-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-398-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckGlobalThis.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1133-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-229-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1196-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-944-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-55-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionInjector.java-409-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-230-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedVars.java-502-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Writer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Reader.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-683-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-1008-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameVars.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/SortedDependencies.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-1468-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-341-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-746-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1344-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1561-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-791-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-153-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-627-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-445-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1502-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeNameExtractor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-332-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameProperties.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-825-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2350-2356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2101-2103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VarCheck.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-839-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-1571-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSDocInfo.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSDocInfo.java-1449-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSDocInfo.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-215-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1250-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-485-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-408-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1389-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ArrowType.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ArrowType.java-300-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1622-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-597-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-1456-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1616-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Reader.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-974-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-358-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-563-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SanityCheck.java-87-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-1789-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSDocInfo.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ant/CompileTask.java-575-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpressionDecomposer.java-713-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-995-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2461-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-92-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineObjectLiterals.java-166-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-829-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1197-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2078-2080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SpecializeModule.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DotFormatter.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ConcreteType.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-1804-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-411-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Validator.java-523-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpressionDecomposer.java-789-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineProperties.java-122-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-1653-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-255-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-263-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/DepsFileParser.java-142-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeConsumer.java-263-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1530-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-798-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-679-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-280-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-759-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-313-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-323-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-933-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2252-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-104-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedVars.java-839-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1427-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/XtbMessageBundle.java-175-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1207-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionRewriter.java-422-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionRewriter.java-483-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DefaultPassConfig.java-664-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1371-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedCodeGenerator.java-149-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-543-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1510-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-904-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1484-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Reader.java-742-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-83-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-502-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SourceFile.java-445-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-1947-1950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceStrings.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-891-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-1154-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-455-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-1083-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PhaseOptimizer.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NamedType.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceMessages.java-197-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-1771-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-994-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Tracer.java-888-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-651-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-414-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-592-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
