fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1291-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1710-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-238-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Denormalize.java-96-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-683-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-3049-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1605-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-479-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-889-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasExternals.java-647-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-785-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StrictModeCheck.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckSideEffects.java-107-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReorderConstantExpression.java-33-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExportTestFunctions.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpressionDecomposer.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1550-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-949-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-280-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-257-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckSideEffects.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-366-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-950-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-518-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeParameters.java-508-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodingConvention.java-283-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MethodCompilerPass.java-190-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-552-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-552-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1038-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CoalesceVariableNames.java-109-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-53-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-53-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsMessageVisitor.java-507-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-2465-2473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameProperties.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-548-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/RecordType.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-649-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraph.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-996-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ChainCalls.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-1516-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceMessages.java-154-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-473-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1607-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-58-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-202-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineObjectLiterals.java-166-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-979-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-784-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1813-1840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1814-1839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasExternals.java-521-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-461-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameProperties.java-458-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1069-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-620-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodingConvention.java-223-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PrepareAst.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameVars.java-213-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-214-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-417-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1197-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-197-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineProperties.java-122-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-570-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StrictModeCheck.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Validator.java-507-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-557-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-691-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Writer.java-736-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-431-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-98-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StripCode.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/NamedType.java-261-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameProperties.java-495-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceMessages.java-197-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-263-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-534-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-170-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-176-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-488-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsMessageVisitor.java-633-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsMessageVisitor.java-398-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-135-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-135-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-408-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PrepareAst.java-96-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-822-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-847-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-343-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1097-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-599-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineFunctions.java-181-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-403-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DefinitionsRemover.java-47-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StrictModeCheck.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-796-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-88-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-835-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MethodCompilerPass.java-234-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AmbiguateProperties.java-456-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FindExportableNodes.java-71-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineProperties.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-353-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameProperties.java-376-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AmbiguateProperties.java-435-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenamePrototypes.java-318-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-267-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineFunctions.java-213-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasExternals.java-471-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1785-1795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1608-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-427-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StripCode.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-679-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-92-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1411-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-62-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-355-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineObjectLiterals.java-270-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsMessageVisitor.java-373-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsMessageVisitor.java-373-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-358-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-799-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-607-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-31-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionRewriter.java-443-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MinimizeExitPoints.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ScopedAliases.java-320-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineSimpleMethods.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-970-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-63-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-854-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GlobalNamespace.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-431-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessDefines.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-934-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1883-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExportTestFunctions.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineObjectLiterals.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasKeywords.java-44-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeParameters.java-489-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-884-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
