fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VariableReferenceCheck.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-965-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-1145-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Compiler.java-844-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-937-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-360-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/NamedType.java-337-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-1165-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-316-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-397-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JsMessageVisitor.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/FunctionType.java-1028-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-639-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-248-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DataFlowAnalysis.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DataFlowAnalysis.java-315-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameVars.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MethodCompilerPass.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameVars2.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodingConvention.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/TemplateTypeMapReplacer.java-70-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceMessages.java-211-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineFunctions.java-818-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-609-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-1075-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1391-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ant/CompileTask.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-1351-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MinimizeExitPoints.java-243-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-726-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SanityCheck.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-793-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-235-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-465-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-99-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-91-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/debugging/sourcemap/Util.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JsMessageVisitor.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodeGenerator.java-1170-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineSimpleMethods.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1410-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-928-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ShadowVariables.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DataFlowAnalysis.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ShadowVariables2.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceMessages.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/SortedDependencies.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-671-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VariableMap.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-410-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineProperties.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-3334-3336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/SortedDependencies.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GlobalNamespace.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JSModule.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/UnionType.java-296-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/UnionType.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1855-1862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/FunctionType.java-682-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-990-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1945-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Compiler.java-1523-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-589-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/FunctionType.java-1216-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-463-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineObjectLiterals.java-290-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-303-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineVariables.java-205-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-1089-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-964-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1693-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-2066-2068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CallGraph.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodeGenerator.java-899-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SpecializeModule.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-466-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-1098-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1066-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AstParallelizer.java-224-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-942-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenamePrototypes.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PerformanceTracker.java-346-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/SortedDependencies.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/SortedDependencies.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineObjectLiterals.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-640-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/UnionType.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/UnionType.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/XtbMessageBundle.java-176-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-616-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-893-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-910-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-810-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-1255-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-1320-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CompilerInput.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoalesceVariableNames.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-972-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-514-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-646-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-840-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1133-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-415-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Compiler.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PrepareAst.java-56-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-287-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-181-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-740-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1377-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionInjector.java-663-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceStrings.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineObjectLiterals.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-943-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-992-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineVariables.java-305-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Compiler.java-1322-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/JSType.java-1104-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/JSType.java-1137-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/JSType.java-1182-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VariableReferenceCheck.java-135-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-342-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-825-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/graph/Graph.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/regex/RegExpTree.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-400-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-166-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
