fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-734-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MinimizeExitPoints.java-64-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DotFormatter.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-507-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasKeywords.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-484-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AstValidator.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1541-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckGlobalNames.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameProperties.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ConcreteType.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ClosureCodingConvention.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-228-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/TemplatizedType.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-103-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedCodeGenerator.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DataFlowAnalysis.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ClosureCodingConvention.java-319-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-585-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Strings.java-75-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-594-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/VarCheck.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-833-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GenerateExports.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-528-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedNames.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-602-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1016-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-175-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-206-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-259-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1076-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LinkedFlowScope.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LinkedFlowScope.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-80-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/FunctionType.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-771-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-788-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-887-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JvmMetrics.java-132-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JvmMetrics.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StatementFusion.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenamePrototypes.java-325-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1626-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Normalize.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-274-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExploitAssigns.java-78-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ClosureRewriteClass.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/JSType.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1797-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-177-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/IRFactory.java-987-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-505-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/NamedType.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FindExportableNodes.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-353-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-2213-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ClosureRewriteClass.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-663-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/IRFactory.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-2020-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1235-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DataFlowAnalysis.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1263-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckAccessControls.java-510-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckGlobalNames.java-250-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-719-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AstValidator.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Reader.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedCodeGenerator.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1912-1914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveTryCatch.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1191-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-611-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1173-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ant/CompileTask.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/OptimizeParameters.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CompilerInput.java-235-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-559-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-148-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-549-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1443-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/IR.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/OptimizeParameters.java-402-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-119-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-2135-2144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedCodeGenerator.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-1027-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1086-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1133-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-768-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraph.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenamePrototypes.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenamePrototypes.java-112-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenamePrototypes.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenamePrototypes.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckGlobalNames.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckAccessControls.java-275-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineFunctions.java-336-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-590-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-1307-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-1330-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-2964-2965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-2973-2974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckSideEffects.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckSideEffects.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceMessages.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-271-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-663-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/VarCheck.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-1545-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1198-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/JSType.java-621-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-376-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-2619-2623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-802-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LinkedFlowScope.java-466-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GenerateExports.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JvmMetrics.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-184-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1607-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-445-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-490-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LoggerErrorManager.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/NoObjectType.java-76-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/VariableReferenceCheck.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1723-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-933-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/JSType.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-617-621
