fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-712-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2498-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-878-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-743-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-142-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-860-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-361-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-385-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-262-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-633-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2634-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2773-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5653-5655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/RandomStringUtils.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2181-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-73-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-175-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-320-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2484-2486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3025-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3069-3071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-932-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5629-5631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-533-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2384-2392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1893-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3875-3877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4005-4007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/RandomStringUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-614-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-664-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2282-2293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2326-2337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2350-2361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2394-2405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2418-2429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2462-2473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2486-2497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2530-2541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2554-2565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2598-2609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2622-2633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2666-2677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2690-2701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2734-2745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2758-2769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2802-2813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/ValuedEnum.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/ValuedEnum.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3854-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3919-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3984-3986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4049-4051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4114-4116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4179-4181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4244-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4309-4311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4374-4376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-168-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-474-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3259-3263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3286-3290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3313-3317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3340-3344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3367-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3394-3398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3421-3425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3448-3452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IntRange.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-815-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2624-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-629-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-1398-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-292-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2175-2177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-458-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-110-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-1442-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2304-2316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2372-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2440-2452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2508-2520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2576-2588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2644-2656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2712-2724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2780-2792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4926-4930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-869-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2651-2656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/LongRange.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2824-2826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2838-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2852-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2866-2868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2880-2882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2894-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2908-2910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2922-2924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2936-2938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharRange.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5720-5722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-592-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2195-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-508-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-513-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-931-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-766-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-485-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-201-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4409-4411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-469-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1540-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-564-567
