fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-671-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-684-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-691-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-703-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-716-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-871-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/EventState.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/EventState.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/EventState.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/EventState.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/EventState.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3D.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3D.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3D.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/RotationOrder.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/RotationOrder.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/RotationOrder.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/RotationOrder.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/geometry/Rotation.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/Cluster.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/Cluster.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/Frequency.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/Frequency.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/Frequency.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/Frequency.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/Frequency.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/Frequency.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/StatUtils.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-99-99
