fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PerformanceTracker.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RenameVars.java-466-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SpecializeModule.java-512-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RenamePrototypes.java-219-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-1777-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/RecordType.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckAccessControls.java-307-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckProvides.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-172-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-215-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StatementFusion.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/IRFactory.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/Compiler.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/Compiler.java-1817-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/OptimizeParameters.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/deps/SortedDependencies.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConstCheck.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInferencePass.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInferencePass.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-500-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/JSModule.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/UnionType.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ShadowVariables.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-80-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AliasExternals.java-285-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraph.java-106-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-863-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-264-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/InlineObjectLiterals.java-266-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-242-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ScopedAliases.java-297-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-582-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-222-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-300-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Writer.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-1084-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-347-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-372-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SymbolTable.java-190-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/InlineObjectLiterals.java-253-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-782-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AliasStrings.java-150-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-279-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/deps/SortedDependencies.java-137-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-441-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConcreteType.java-584-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StripCode.java-543-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1362-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessDefines.java-298-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-706-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-731-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CallGraph.java-353-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-97-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/Compiler.java-1192-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SpecializeModule.java-293-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RenameVars.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-1453-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/UnionType.java-521-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-83-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-564-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-661-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DisambiguateProperties.java-401-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-641-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/JSDocInfoBuilder.java-149-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/JSDocInfoBuilder.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-383-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExpressionDecomposer.java-193-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-822-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-783-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/deps/DepsGenerator.java-328-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-620-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/JsMessageVisitor.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-124-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AstChangeProxy.java-110-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-849-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/Normalize.java-594-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RenameVars.java-431-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-657-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionRewriter.java-93-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Parser.java-2400-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DataFlowAnalysis.java-269-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/ScriptOrFnNode.java-221-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-622-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-908-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-567-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/InlineFunctions.java-805-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Context.java-663-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-456-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveTryCatch.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-235-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-1559-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RenameProperties.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StripCode.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExploitAssigns.java-35-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessTweaks.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessTweaks.java-392-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessTweaks.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StripCode.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AmbiguateProperties.java-505-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionInjector.java-579-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/regex/RegExpTree.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-262-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-154-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/graph/Graph.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckAccessControls.java-384-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/regex/RegExpTree.java-1019-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-217-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/UnionType.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Decompiler.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Reader.java-1062-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-207-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ScopedAliases.java-327-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-700-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-223-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-739-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/regex/RegExpTree.java-1444-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-908-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-830-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/VarCheck.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-305-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessDefines.java-316-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/InlineSimpleMethods.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CallGraph.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/deps/SortedDependencies.java-196-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/VariableReferenceCheck.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefinitionsRemover.java-56-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceCssNames.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Parser.java-1267-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DisambiguateProperties.java-907-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-1107-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-356-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DataFlowAnalysis.java-212-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-2806-2810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-2820-2824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/InstrumentFunctions.java-324-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-246-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Parser.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceStrings.java-232-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1180-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-238-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-369-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceMessages.java-55-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MinimizeExitPoints.java-170-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInference.java-803-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-391-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-1657-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-320-347
