fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-889-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-952-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-1662-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NamedType.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/Util.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-1043-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-1071-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineVariables.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-133-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-328-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-870-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-623-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-588-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-993-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckGlobalNames.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasStrings.java-381-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ConcreteType.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/VarCheck.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessDefines.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-1696-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveUnusedVars.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-202-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-607-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-520-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1285-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PassConfig.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CombinedCompilerPass.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-841-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-817-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-311-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-297-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PerformanceTracker.java-107-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-345-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-521-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-614-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-979-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-72-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-900-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InstrumentFunctions.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/ScriptRuntime.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeUtil.java-3092-3097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeUtil.java-2250-2256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-673-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-207-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeValidator.java-654-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1323-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-952-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-1256-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-244-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-689-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Writer.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-144-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ant/CompileTask.java-351-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodePrinter.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ConcreteType.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-241-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExternExportsPass.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1403-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1270-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-792-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-451-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenamePrototypes.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-685-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1408-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-149-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-937-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1823-1828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-769-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-821-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-535-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NamedType.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-286-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JsMessage.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1219-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1229-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1411-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ShadowVariables.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Writer.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Writer.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1831-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1973-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/ParserRunner.java-120-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSError.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSError.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSError.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSModuleGraph.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeUtil.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeUtil.java-2560-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PhaseOptimizer.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/SortedDependencies.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/DepsGenerator.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1136-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CompilerInput.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CompilerInput.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-1003-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InstrumentFunctions.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NamedType.java-328-330
