fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1373-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1407-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1464-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1517-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1561-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1596-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StatementFusion.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-572-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-956-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1119-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1219-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-700-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-719-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-769-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-835-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-653-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VariableReferenceCheck.java-71-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExternExportsPass.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-630-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInferencePass.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1131-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CompilerInput.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-1127-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageExtractor.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JSModule.java-258-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-779-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ShadowVariables.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ShadowVariables.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-205-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-1637-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-58-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-60-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameLabels.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExportTestFunctions.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StrictModeCheck.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AmbiguateProperties.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AmbiguateProperties.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-110-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CombinedCompilerPass.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineVariables.java-85-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-344-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-949-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GlobalNamespace.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GlobalNamespace.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ErrorPass.java-31-31
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveTryCatch.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MethodCompilerPass.java-82-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1005-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ChainCalls.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-85-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsAst.java-79-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeCalls.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-123-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExternExportsPass.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/jsonml/Reader.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsAst.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CallGraph.java-553-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CallGraph.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionInjector.java-693-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1091-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ParallelCompilerPass.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ant/CompileTask.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ant/CompileTask.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeTraversal.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckGlobalNames.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SanityCheck.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SanityCheck.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessTweaks.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeReturns.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PhaseOptimizer.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SpecializeModule.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SpecializeModule.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeParameters.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AmbiguateProperties.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedNames.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-55-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GenerateExports.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GenerateExports.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageExtractor.java-122-123
