fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-648-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-248-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/DummyStepInterpolator.java-143-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-156-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-993-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-967-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-760-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-619-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Rotation.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/ValueServer.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-280-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-473-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-310-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-375-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-413-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-474-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-514-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-332-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-431-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1218-1222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-151-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-260-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-248-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/events/EventState.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-248-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-425-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-587-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-373-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-389-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-573-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-330-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-620-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-658-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-244-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-477-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-160-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-494-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-352-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-451-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/CompositeFormat.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-885-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-456-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-719-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-80-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-260-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-284-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-344-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-239-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-661-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-778-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-308-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-156-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-502-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-878-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-953-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-149-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1053-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1125-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-98-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-658-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-482-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-188-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-82-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-182-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-714-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-821-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-312-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-329-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-346-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-363-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-871-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-569-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-611-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-219-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-98-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-958-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1465-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-307-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-153-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-212-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-217-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-126-136
