fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_111/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-54-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1403-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1444-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1489-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1501-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/IR.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RemoveUnusedVars.java-630-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-919-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-903-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeTraversal.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeTraversal.java-633-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConvention.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2995-2995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-3005-3006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-61-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineVariables.java-575-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1431-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-1596-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars2.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1342-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JoinOp.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/PathUtil.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-37-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1479-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-665-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1314-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1337-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2980-2981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1669-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CollapseProperties.java-1004-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeTraversal.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionRewriter.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AliasExternals.java-607-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-500-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-84-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-157-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-1545-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2644-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-362-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-371-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ScopedAliases.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-2064-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AliasExternals.java-764-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AliasExternals.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2973-2975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/PathUtil.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineFunctions.java-707-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-1890-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/DiGraph.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-509-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-2203-2203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CheckGlobalNames.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2497-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineVariables.java-477-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ExpressionDecomposer.java-430-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-829-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/BasicErrorManager.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-574-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSError.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionInjector.java-210-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DotFormatter.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/CharRanges.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1556-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1558-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/NamedType.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/RecordType.java-141-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineSimpleMethods.java-200-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars2.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-404-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-123-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-878-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModuleGraph.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SortedDependencies.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineFunctions.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1317-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1340-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2983-2984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLError.java-79-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-232-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-352-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1698-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/OptimizeReturns.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineVariables.java-585-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-619-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-382-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-1227-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1822-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ClosureRewriteClass.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-381-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessage.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeTraversal.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModuleGraph.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1287-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1582-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1775-1775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1802-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1920-1920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1937-1937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2004-2007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2671-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-3001-3003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodeGenerator.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ExpressionDecomposer.java-866-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodePrinter.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/PathUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/PathUtil.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SortedDependencies.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/StripCode.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AmbiguateProperties.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineVariables.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1137-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineObjectLiterals.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ControlFlowGraph.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnalyzer.java-1813-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ObjectType.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-877-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfoBuilder.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfoBuilder.java-1194-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/IR.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/IR.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/BasicErrorManager.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-315-315
