fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/RandomKey.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-397-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-601-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1940-1942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2344-2346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-664-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-895-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-419-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-429-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-439-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-449-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-459-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1007-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-771-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-722-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1017-1019
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1989-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3050-3052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-224-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-158-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1047-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1059-1072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-391-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2927-2935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2937-2940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2714-2716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpDec.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpDec.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1391-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/Frequency.java-475-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-708-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-414-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpDec.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1859-1862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-766-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-218-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-531-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/Pair.java-87-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-858-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2883-2885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2978-2980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3058-3060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3354-3356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3379-3381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-563-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-531-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpField.java-541-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/ValueServer.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-643-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-680-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/special/Gamma.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-487-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-940-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-642-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-59-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-302-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/ValueServer.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-710-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-315-317
