fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-191-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-216-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-227-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-241-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GenerateExports.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-861-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GlobalNamespace.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CompilerInput.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CompilerInput.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameAnalyzer.java-1665-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ClosureCodingConvention.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-205-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1239-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2198-2198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2207-2207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSTypeExpression.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/testing/Asserts.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-779-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1831-1834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-305-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1613-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2872-2872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1720-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-451-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-459-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1783-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2854-2855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1096-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1109-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1192-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1206-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1220-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1117-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumType.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/StrictModeCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2642-2642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-430-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-480-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MinimizeExitPoints.java-292-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ClosureCodingConvention.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-841-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1064-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1082-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraph.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1884-1884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2803-2805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/StripCode.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ObjectType.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-890-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DisambiguateProperties.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1603-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1198-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1784-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1789-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AmbiguateProperties.java-549-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-581-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-899-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-775-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-863-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/BasicErrorManager.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1362-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ant/CompileTask.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ant/CompileTask.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessageVisitor.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2864-2865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ReplaceMessages.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/VariableMap.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JSModule.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Tracer.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ClosureCodingConvention.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ClosureCodingConvention.java-326-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineVariables.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-400-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineVariables.java-612-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ProcessDefines.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ScopedAliases.java-192-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypeValidator.java-377-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-308-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1091-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2785-2786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedScopeCreator.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeTraversal.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-453-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefinitionsRemover.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefinitionsRemover.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AliasExternals.java-734-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-926-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-731-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NamedType.java-170-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1522-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1141-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypeCheck.java-1314-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-482-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-240-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/StripCode.java-394-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraph.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraph.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraph.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1134-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefaultCodingConvention.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RhinoErrorReporter.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RhinoErrorReporter.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/BasicErrorManager.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/BasicErrorManager.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PassConfig.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PassConfig.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PassConfig.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PassConfig.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PassConfig.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JSSourceFile.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JSSourceFile.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceFile.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceFile.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-812-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-964-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RenamePrototypes.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedScopeCreator.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedScopeCreator.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedScopeCreator.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedScopeCreator.java-1722-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedScopeCreator.java-1726-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ExternExportsPass.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/FunctionNames.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CompilerOptions.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CompilerOptions.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/Validator.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/JsonML.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/JsonML.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/JsonML.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1454-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1522-1522
