fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-557-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1000-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-981-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineFunctions.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineVariables.java-301-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CombinedCompilerPass.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceCssNames.java-212-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-692-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/StrictModeCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpressionDecomposer.java-774-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-268-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-942-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameVars.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeTraversal.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CoalesceVariableNames.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameVars.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameVars.java-368-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeValidator.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-891-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-624-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-1335-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1431-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-590-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenamePrototypes.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1270-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1486-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-829-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckAccessControls.java-151-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1406-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1342-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ScopedAliases.java-357-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1116-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1744-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpressionDecomposer.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SourceFile.java-278-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-128-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MinimizeExitPoints.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameProperties.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-225-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1204-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1167-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-1535-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeTraversal.java-315-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1545-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-1347-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameVars.java-386-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-972-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2842-2847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2855-2860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-590-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-1715-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-1384-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckAccessControls.java-227-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SourceFile.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-170-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CompilerInput.java-263-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-781-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1289-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-1277-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-634-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-299-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeTraversal.java-487-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1472-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1444-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-875-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineProperties.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/JsonMLError.java-72-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-734-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeValidator.java-388-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-234-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-400-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1412-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-433-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-212-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-509-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1045-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-625-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-648-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1042-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1387-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeValidator.java-600-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasExternals.java-625-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckGlobalThis.java-184-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-667-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-672-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-236-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-1344-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-101-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1550-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-508-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1339-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1386-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-682-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1663-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-674-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-532-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2249-2269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1206-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-396-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1119-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-604-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-97-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-444-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1144-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ConcreteType.java-396-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ant/CompileTask.java-409-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineProperties.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameProperties.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PhaseOptimizer.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-545-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-927-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1954-1956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasStrings.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ConcreteType.java-538-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LinkedFlowScope.java-181-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JsMessage.java-417-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JsMessage.java-417-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-383-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LinkedFlowScope.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1323-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-796-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-127-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1073-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasExternals.java-443-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-808-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-808-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenamePrototypes.java-277-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1375-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-274-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-411-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-659-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-566-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-870-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameProperties.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1070-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasStrings.java-161-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasStrings.java-161-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasStrings.java-161-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1150-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1751-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-580-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasExternals.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameProperties.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenamePrototypes.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-646-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckGlobalNames.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessDefines.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-787-790
