fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-472-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-171-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2530-2541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/StatUtils.java-755-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Quaternion.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-584-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-768-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-399-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-401-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-397-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1536-1545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2008-2011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/MathArrays.java-898-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/MathUtils.java-113-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1616-1626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1958-1971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-337-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-330-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1015-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-238-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-285-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-297-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-548-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-177-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-185-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-951-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1334-1337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-313-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-122-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-134-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-291-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-645-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-645-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1159-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-242-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-357-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-167-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-380-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-182-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1143-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-262-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-212-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-350-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-358-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-181-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1166-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/MathArrays.java-793-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-153-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-421-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-876-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-812-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-760-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1593-1596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2366-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1818-1827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java-258-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-280-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-183-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-317-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-339-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2815-2817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/Frequency.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-817-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2901-2913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Beta.java-317-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1345-1348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-296-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-296-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-138-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-220-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-220-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-203-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-342-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-297-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-391-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2472-2474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-173-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/Fraction.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-396-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-407-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-419-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-432-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1793-1797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-582-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2019-2021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2037-2039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2066-2068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2214-2216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-637-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-454-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-140-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-274-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54Integrator.java-144-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/RealVector.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-407-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1936-1940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2133-2135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1517-1519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-554-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-292-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-292-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1705-1714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2044-2046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1057-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-262-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-851-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-511-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1824-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/RealVector.java-1182-1184
