fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MathRuntimeException.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MathException.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/TransformerMap.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/TransformerMap.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/BigReal.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/BigReal.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/BigReal.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MessagesResources_fr.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/FunctionEvaluationException.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-734-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Rotation.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/ValueServer.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-829-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-873-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-887-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-95-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-120-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-906-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/RandomKey.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/ValueServer.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/Fraction.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/Fraction.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/Fraction.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-602-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/interpolation/NevilleInterpolator.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-693-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-945-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-774-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-392-392
