fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-240-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-270-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-393-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-79-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-710-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-323-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-301-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-446-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-175-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-277-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-195-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-234-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1040-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1040-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-274-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-662-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/NelderMead.java-117-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-882-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-864-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/MultistepStepInterpolator.java-81-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-482-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-868-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-929-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-184-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1588-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1632-1636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-582-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-525-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-656-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-661-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-666-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-167-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-206-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-123-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-125-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastSineTransformer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-214-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-362-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-432-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-931-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastSineTransformer.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-328-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorFormat.java-318-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-494-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-295-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-348-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-332-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-201-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-948-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-860-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-926-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1153-1168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-373-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-489-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-594-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1149-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1156-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-363-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastSineTransformer.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-543-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-170-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-407-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-424-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-441-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-475-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-526-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-560-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-577-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-594-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-611-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-679-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-713-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-730-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-747-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-764-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1487-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1491-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastSineTransformer.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-789-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-794-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-799-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-291-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-526-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-544-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-859-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-327-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/MultiDirectional.java-105-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-517-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1100-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-303-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/special/Beta.java-197-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-488-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-504-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-580-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/CompositeFormat.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-873-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-900-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-833-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/ValueServer.java-243-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/ValueServer.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-130-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-168-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-270-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-576-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-813-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-87-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/StatUtils.java-613-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-879-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-945-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-500-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-563-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-433-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/ComplexFormat.java-188-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-993-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1206-1210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/MultiDirectional.java-80-83
