fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/TransformerMap.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/FastMath.java-2805-2806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/FastMath.java-2814-2816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-626-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Vector3D.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-902-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-963-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-980-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-983-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-98-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-945-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathException.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-111-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-785-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-186-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-407-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Rotation.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-688-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/ValueServer.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-633-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-836-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-881-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-915-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-121-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-905-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/genetics/RandomKey.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Vector3D.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-558-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-143-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/PowellOptimizer.java-237-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-998-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-296-296
