fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CodeGenerator.java-344-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FindExportableNodes.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-938-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CodeGenerator.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Denormalize.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineObjectLiterals.java-412-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AstValidator.java-549-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-1056-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-816-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-416-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameProperties.java-415-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RemoveUnusedVars.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-576-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-868-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CollapseProperties.java-777-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-831-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeCheck.java-1299-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckUnreachableCode.java-61-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameVars.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenamePrototypes.java-332-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineObjectLiterals.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-450-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-1999-1999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AliasExternals.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AliasExternals.java-504-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExportTestFunctions.java-62-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MethodCompilerPass.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-518-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedCodeGenerator.java-103-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-978-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/StrictModeCheck.java-226-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3130-3132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AstValidator.java-392-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-462-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AliasExternals.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-641-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RemoveUnusedVars.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ProcessDefines.java-339-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CollapseProperties.java-405-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1636-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Denormalize.java-84-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ScopedAliases.java-277-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenamePrototypes.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-438-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-851-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineFunctions.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-469-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-481-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CoalesceVariableNames.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-647-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MethodCompilerPass.java-234-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionNames.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AliasExternals.java-630-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-348-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CollapseProperties.java-505-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckAccessControls.java-251-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VarCheck.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeCheck.java-427-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameProperties.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameProperties.java-375-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-294-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckAccessControls.java-279-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ConcreteType.java-422-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/StripCode.java-152-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MinimizeExitPoints.java-309-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ScopedAliases.java-327-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-278-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodingConvention.java-227-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ScopedAliases.java-297-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1452-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-238-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-83-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PrepareAst.java-110-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckAccessControls.java-311-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1391-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-599-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-233-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-171-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RemoveUnusedVars.java-721-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-253-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-692-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-540-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameProperties.java-543-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-190-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-568-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/StatementFusion.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2530-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeInference.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExpressionDecomposer.java-853-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3010-3012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3032-3032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3042-3043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameVars.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-576-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1430-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-656-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3017-3018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/NamedType.java-193-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeTraversal.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/NoObjectType.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-848-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/DiGraph.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-1905-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeCheck.java-1323-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-347-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-918-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-373-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-432-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-494-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-267-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-387-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2151-2152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SymbolTable.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SymbolTable.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSSourceFile.java-40-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSSourceFile.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSSourceFile.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSSourceFile.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSSourceFile.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-786-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-791-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-1331-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-641-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RenameLabels.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2281-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2288-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2718-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2727-2727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2734-2734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1974-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/JsFileParser.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/JsFileParser.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticType.java-90-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-674-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1407-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-404-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-881-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionInjector.java-153-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-529-531
