fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TightenTypes.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-1686-1688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedCodeGenerator.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/Graph.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ant/CompileTask.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1584-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckGlobalNames.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-2205-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Scope.java-530-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/StripCode.java-487-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-577-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1074-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ArrowType.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ArrowType.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-835-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-571-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-660-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceMap.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1216-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/BasicErrorManager.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceFile.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TightenTypes.java-1194-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeTraversal.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JSModuleGraph.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JSModuleGraph.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineFunctions.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessTweaks.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1358-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-2453-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-1209-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DisambiguateProperties.java-873-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DisambiguateProperties.java-1107-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AliasExternals.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AliasExternals.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenameVars.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineVariables.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineObjectLiterals.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureCodingConvention.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureCodingConvention.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ObjectType.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NumberType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/EnumType.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/StringType.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-1100-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PropertyMap.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PropertyMap.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/BooleanType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NullType.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1414-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ArrowType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1593-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1603-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/BasicErrorManager.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/BasicErrorManager.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/BasicErrorManager.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionNames.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodeConsumer.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExpressionDecomposer.java-714-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-854-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowGraph.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Tracer.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/SimpleErrorReporter.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-792-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1410-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-697-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-966-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1030-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceFile.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceFile.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-2083-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExternExportsPass.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExternExportsPass.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-621-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-662-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1844-1846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2167-2169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-98-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-101-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-104-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-110-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-119-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-122-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-125-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodeConsumer.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-109-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-557-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-559-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1506-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1508-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1510-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1512-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1514-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1516-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1518-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1520-1521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1522-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1524-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1526-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Scope.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Scope.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CoalesceVariableNames.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenameVars.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AngularPass.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1213-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1614-1616
