fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-140-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-113-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1198-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-79-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-96-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-383-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-403-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-172-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-192-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-182-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-199-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-610-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-453-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-117-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-516-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1458-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-773-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-833-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-734-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-794-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-820-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-880-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-781-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-841-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2324-2337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-448-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-372-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-91-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-975-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1057-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1066-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-984-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1037-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-803-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-863-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-764-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-824-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1046-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-220-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-247-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1044-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-987-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-155-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-182-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1331-1356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-811-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-820-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/TransformerMap.java-142-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-195-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-195-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1997-2010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-523-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-711-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-158-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-81-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-258-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1688-1716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-318-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-300-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-300-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1241-1250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-413-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-53-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1633-1653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-334-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-452-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-534-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-534-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-385-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1104-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-370-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-668-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-102-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1258-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-206-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-360-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-577-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-152-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-124-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-322-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1029-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-257-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-524-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/FastMath.java-361-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-401-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Decimal64.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-348-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-898-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-416-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-416-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-292-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-329-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-329-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-43-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-168-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-151-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-323-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-134-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-834-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-203-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-203-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-238-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-238-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-238-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-175-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-98-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-98-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-268-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/Frequency.java-199-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-303-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-366-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-241-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1956-1974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1333-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-285-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1043-1050
