fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1504-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineProperties.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-619-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JsMessageVisitor.java-576-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameProperties.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeValidator.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StripCode.java-254-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-582-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1468-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-391-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameGenerator.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1795-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineSimpleMethods.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars2.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-688-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-1355-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1126-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/IRFactory.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/IRFactory.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionInjector.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionRewriter.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-114-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-786-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/LinkedFlowScope.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/LinkedFlowScope.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StrictWarningsGuard.java-32-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameProperties.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-2740-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-3243-3245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-3254-3256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeReturns.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeReturns.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-61-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-80-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-2215-2217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeParameters.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeParameters.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeParameters.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeParameters.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/deps/PathUtil.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PrepareAst.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StripCode.java-258-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineVariables.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineVariables.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-536-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-588-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AngularPass.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodingConventions.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AliasKeywords.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AliasKeywords.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExploitAssigns.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1325-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-1000-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Tracer.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ClosureCodingConvention.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ObjectType.java-562-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1611-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PropertyMap.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PropertyMap.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/RecordType.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/RecordType.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/JSDocInfoBuilder.java-771-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/JSDocInfoBuilder.java-788-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/JSDocInfoBuilder.java-887-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-1105-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-1136-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1657-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionInjector.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MinimizeExitPoints.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeTraversal.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-865-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JsMessageVisitor.java-881-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-2745-2747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckSideEffects.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Scope.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Strings.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AliasStrings.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeValidator.java-274-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineSimpleMethods.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/TemplatizedType.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-986-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/JSDocInfo.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/JSDocInfo.java-1383-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-842-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-999-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-394-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-520-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-449-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-915-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/Reader.java-742-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-336-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineProperties.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-992-994
