fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1168-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FormatCache.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2643-2652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1610-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-583-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-262-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1884-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5217-5219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5287-5289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5399-5401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-723-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1692-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2425-2427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-901-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharUtils.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3601-3603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3636-3638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-491-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSet.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2758-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5937-5939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-850-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1590-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1846-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-100-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3670-3672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3706-3708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1465-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3429-3431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3473-3475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharRange.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Range.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5005-5009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5094-5098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5183-5187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5272-5276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5361-5365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5450-5454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5539-5543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5628-5632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5713-5717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6092-6099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6232-6239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4076-4079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4134-4137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5031-5038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5062-5069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1336-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-676-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-640-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-694-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharRange.java-69-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FormatCache.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FormatCache.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-396-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-119-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-168-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-322-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-371-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/SystemUtils.java-1303-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-671-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5926-5933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-209-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-285-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1074-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1092-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1110-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1128-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1180-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1198-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1216-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1234-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Range.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-659-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/IDKey.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/IDKey.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-884-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ObjectUtils.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-383-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-423-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2168-2177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2598-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-993-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4344-4350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6117-6135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6366-6374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6366-6374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1401-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharUtils.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2098-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2098-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2098-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1445-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-463-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1443-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/SerializationUtils.java-187-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4048-4053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-463-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2646-2648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1944-1946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1991-1993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4291-4293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1114-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1132-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-722-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1638-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-301-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharRange.java-284-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2190-2192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2313-2315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1762-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1865-1867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1910-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1968-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2013-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2073-2075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2299-2301
