fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-345-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-772-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-360-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-853-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-136-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-860-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-870-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-146-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-556-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-215-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-506-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-702-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-711-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1319-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1363-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-713-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-769-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/MathRuntimeException.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/MathException.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1232-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1131-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-148-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/EventState.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-157-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-553-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1194-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1487-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1491-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1632-1634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-488-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1194-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1213-1223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-190-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-735-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-821-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-374-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/EventState.java-215-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-226-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-527-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-540-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-751-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-261-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/CompositeFormat.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-859-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-183-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-873-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/MultiDirectional.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1364-1366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-710-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-856-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-761-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/NelderMead.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/NelderMead.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/special/Erf.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-700-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-732-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-359-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-929-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-888-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-811-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-267-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-885-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-239-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-196-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SparseRealMatrix.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SparseRealMatrix.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-926-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-252-257
