fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-63-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1627-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1678-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1746-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1789-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1849-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1892-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1952-1954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1995-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2057-2059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2102-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2163-2165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2206-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ObjectUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharSet.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-865-867
