fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ant/CompileTask.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ant/CompileTask.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ant/CompileTask.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1372-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1633-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModuleGraph.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModuleGraph.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModuleGraph.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModuleGraph.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameLabels.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameLabels.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineFunctions.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessTweaks.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessTweaks.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-1299-1299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-1942-1942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-2462-2462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-2800-2800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DataFlowAnalysis.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DataFlowAnalysis.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DataFlowAnalysis.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DataFlowAnalysis.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DataFlowAnalysis.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpressionDecomposer.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckSideEffects.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PhaseOptimizer.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PhaseOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PhaseOptimizer.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PhaseOptimizer.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReplaceStrings.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReplaceMessages.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Compiler.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Compiler.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Compiler.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Compiler.java-1928-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SpecializeModule.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SpecializeModule.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodePrinter.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodePrinter.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasStrings.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GatherRawExports.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/OptimizeParameters.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/OptimizeParameters.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/OptimizeParameters.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/PathUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/DepsFileParser.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/JsFileParser.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/JsFileParser.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PrepareAst.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReplaceCssNames.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineVariables.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineVariables.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineVariables.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineVariables.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-237-237
