fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-373-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-156-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-245-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1765-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1454-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-774-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-492-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-372-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-108-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-151-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-227-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-634-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-227-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-230-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-282-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-582-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-299-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-164-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-286-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-171-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-498-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-988-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-133-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-231-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-444-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-457-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-418-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-736-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-286-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-639-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1101-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-396-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-254-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-116-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-330-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-336-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-656-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-316-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-284-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-180-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-226-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-144-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-449-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpField.java-623-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-198-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-95-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-354-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-188-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-235-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-135-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-623-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-444-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/Frequency.java-264-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/Frequency.java-407-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-683-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-736-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-172-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-377-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-377-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2425-2441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-290-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/events/EventState.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-622-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-168-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-162-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/Frequency.java-198-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/Frequency.java-110-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-351-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-271-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-173-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-253-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-346-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-296-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-778-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-156-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2449-2451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-220-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-129-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-196-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-733-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-159-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1168-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-148-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2312-2314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-214-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2325-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2456-2459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2376-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-670-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/Precision.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-995-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-153-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1170-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-268-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-722-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-157-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-80-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-734-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-115-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1617-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-139-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-282-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-206-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-674-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-240-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1183-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-675-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-544-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-344-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-131-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-193-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-138-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-218
