fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/Frequency.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-933-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-614-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2339-2339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/GaussianRandomGenerator.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/ValueServer.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/Fraction.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-766-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-799-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-810-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/solvers/AbstractPolynomialSolver.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Identity.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Constant.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-229-229
