fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1826-1831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceMessages.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceMessages.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-98-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-688-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-688-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CompilerInput.java-339-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ArrowType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/BasicErrorManager.java-131-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExpressionDecomposer.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckUnreachableCode.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckSideEffects.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-435-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-534-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1245-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1285-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedScopeCreator.java-1622-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-581-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JsMessageVisitor.java-703-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-3055-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-3069-3071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DisambiguateProperties.java-845-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Scope.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceMessages.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceMessages.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Validator.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PhaseOptimizer.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-766-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-952-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1016-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExternExportsPass.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExternExportsPass.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExternExportsPass.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1740-1742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2063-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeConsumer.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CoalesceVariableNames.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2121-2127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CollapseProperties.java-631-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ScopedAliases.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/SimpleReference.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1441-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/UnionType.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-482-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/IRFactory.java-998-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SourceFile.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenamePrototypes.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenamePrototypes.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Writer.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InferJSDocInfo.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-90-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowGraph.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CompilerInput.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineSimpleMethods.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1156-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-48-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-659-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeValidator.java-736-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/IRFactory.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-391-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StripCode.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1133-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1142-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedScopeCreator.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineFunctions.java-521-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-751-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-1776-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-417-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedScopeCreator.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeGenerator.java-860-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SpecializeModule.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/ScriptRuntime.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1526-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/IRFactory.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JSError.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeGenerator.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExpressionDecomposer.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExpressionDecomposer.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Strings.java-51-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DefaultPassConfig.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DefaultPassConfig.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-506-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1005-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfo.java-1416-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-636-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/VariableMap.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AstValidator.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SourceFile.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1400-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1444-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedCodeGenerator.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ParallelCompilerPass.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameProperties.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-2922-2925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/OptimizeReturns.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DisambiguateProperties.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2053-2055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2065-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StripCode.java-478-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DotFormatter.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ConcreteType.java-425-427
