fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1115-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1343-1347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1064-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-188-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-784-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1636-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1285-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1088-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1055-1064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-216-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-814-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-620-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1139-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-815-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/events/EventState.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-918-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-972-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-909-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-963-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-898-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-902-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-601-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/ParameterJacobianWrapper.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-787-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1336-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-108-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-265-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1048-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/AbstractWell.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionMappingAdapter.java-107-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-355-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-869-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-432-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1774-1778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-246-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-212-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-321-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-408-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-438-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-137-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-457-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-394-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-575-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-563-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-147-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-281-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-594-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-365-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-370-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-434-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-170-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-979-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SymmLQ.java-789-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-401-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1915-1920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/DfpMath.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/DfpField.java-559-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-480-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-491-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-316-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-153-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1044-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-446-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-68-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-126-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-264-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-311-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-227-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-232-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1008-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-750-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1765-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-1075-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-77-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-335-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-153-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2406-2409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-321-323
