fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-185-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1088-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-626-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2729-2734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1457-1462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-904-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-217-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-348-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-882-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-446-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-867-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-968-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-153-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-475-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-577-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2376-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-182-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-207-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2535-2541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2716-2722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-276-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-752-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-762-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3110-3112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3269-3272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2000-2001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-427-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-469-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-514-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-559-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-810-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-778-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/special/Gamma.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-765-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/special/Erf.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1770-1783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-759-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2983-2987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1424-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1432-1436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-900-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-224-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2600-2611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2685-2696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-460-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/SubLine.java-171-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1511-1517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/RealLinearOperator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-567-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-188-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/complex/Complex.java-771-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1444-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1216-1217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1623-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/special/Gamma.java-317-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1497-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-361-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-329-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2271-2271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-245-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1571-1598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1600-1609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-765-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-790-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-224-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-931-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-456-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-540-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-53-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-2206-2209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-184-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-203-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/random/ValueServer.java-117-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-588-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-744-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2990-2998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/random/ValueServer.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1616-1620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1653-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1296-1303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2578-2581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2720-2728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3027-3035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3037-3046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-442-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1982-1983
