fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/DoubleRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/DoubleRange.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/LongRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/LongRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/IntRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/IntRange.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/FloatRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/FloatRange.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1959-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4989-4991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5056-5058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5164-5166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-522-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/LocaleUtils.java-274-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-725-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-394-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1452-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-168-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-790-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1539-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-142-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3302-3304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3336-3338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4059-4061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4094-4096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-1203-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4446-4448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4558-4560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-683-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2497-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1182-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-533-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-459-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-489-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1435-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4287-4289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberUtils.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-423-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1522-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2383-2391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-601-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-571-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1979-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberUtils.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-743-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4008-4014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-1553-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharUtils.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-946-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4020-4022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4223-4225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3392-3394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberRange.java-112-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2667-2679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-862-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1879-1881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1615-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-1350-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-277-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2177-2179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrTokenizer.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrTokenizer.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1164-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4869-4873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableDelegate.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-869-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2541-2543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/enum/Enum.java-361-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/enums/Enum.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1778-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4090-4092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/StopWatch.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ObjectUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-556-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/enum/Enum.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/enums/Enum.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2626-2638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1964-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-718-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1775-1777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3680-3685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4056-4058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-472-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-630-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4198-4202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-485-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-506-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-513-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ToStringStyle.java-527-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-292-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2441-2443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Validate.java-465-467
