fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccessControls.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineFunctions.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineFunctions.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineFunctions.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineFunctions.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineFunctions.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-1299-1299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-1527-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-1745-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2027-2027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2460-2460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2462-2462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2495-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2616-2616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2816-2816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2819-2819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-3006-3006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-3008-3008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-3035-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-3036-3036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-3122-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-731-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-825-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ExpressionDecomposer.java-846-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckSideEffects.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckSideEffects.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckSideEffects.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckSideEffects.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckSideEffects.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DisambiguateProperties.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DisambiguateProperties.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DisambiguateProperties.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AliasExternals.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AliasExternals.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AliasExternals.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AliasExternals.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FieldCleanupPass.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InferJSDocInfo.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceStrings.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceStrings.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CoalesceVariableNames.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CoalesceVariableNames.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1268-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1326-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1349-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1376-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1388-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1409-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1416-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1750-1750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameVars.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SpecializeModule.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodePrinter.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AliasStrings.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GatherRawExports.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GatherRawExports.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/OptimizeParameters.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PrepareAst.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PrepareAst.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PrepareAst.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeValidator.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceCssNames.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceCssNames.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceCssNames.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceCssNames.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceCssNames.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-515-515
