fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-260-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2190-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2276-2288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2372-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-536-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2171-2174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-327-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1978-1982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-396-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/special/Beta.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2391-2404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-739-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/events/EventState.java-225-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-776-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-869-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-375-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-308-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1247-1249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-563-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/CompositeFormat.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-800-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-233-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/FDistribution.java-144-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1948-1959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-455-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-632-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-639-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-654-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1002-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1114-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-173-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1703-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-1019-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-339-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-283-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/special/Gamma.java-88-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1347-1359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-692-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-393-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-743-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-719-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1639-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-121-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1791-1794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2367-2369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-225-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-391-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-309-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-237-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-851-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1127-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1519-1521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-77-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-921-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/AbstractWell.java-161-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/BetaDistribution.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-263-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-919-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-212-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-384-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-857-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/ISAACRandom.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-719-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1443-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-898-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3574-3603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1055-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2558-2569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-297-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-745-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-353-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1333-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1689-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-312-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2121-2123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2237-2239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/AbstractRealDistribution.java-138-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-735-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-361-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-343-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-115-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-108-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-401-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-338-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-500-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/AbstractRealDistribution.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1993-2006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-392-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-453-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2320-2333
