fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-97-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-110-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/special/Gamma.java-91-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-500-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-567-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-502-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-569-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-492-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-559-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-271-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-83-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-708-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-262-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-268-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-289-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-261-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1189-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-180-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-253-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-425-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-701-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-178-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-480-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-138-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-397-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-328-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-129-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-334-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-290-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1274-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-131-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-236-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-401-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-359-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-295-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-270-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-325-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-184-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-173-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-224-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-649-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-280-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1181-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-166-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-328-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-156-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-282-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-261-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-438-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-78-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-222-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-495-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-487-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-103-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1272-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-604-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-521-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-82-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-113-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1076-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-196-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-389-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-427-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-539-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-677-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-291-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-435-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-820-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1331-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1374-1378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-419-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1287-1291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-797-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1310-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1355-1359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-730-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-391-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1060-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-64-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1430-1432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-120-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-129-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-165-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-483-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-615-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-302-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-287-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/StatUtils.java-612-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-142-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-673-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-495-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-213-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-475-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-515-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-77-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-391-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-126-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1099-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-595-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-153-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/MersenneTwister.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-462-473
