fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-926-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-915-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/RandomKey.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-454-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-459-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-127-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-229-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-997-998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1010-1011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-797-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-73-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-552-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-336-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-882-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-904-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-194-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-199-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-351-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/EventState.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-660-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-786-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-178-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/special/Gamma.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-148-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-258-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-263-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-602-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-615-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-910-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-647-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-813-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-690-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-704-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-718-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ConvergingAlgorithmImpl.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/RandomKey.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/RandomKey.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/RandomKey.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/BinaryMutation.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/FixedGenerationCount.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/BinaryChromosome.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/ElitisticListPopulation.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-591-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-992-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1067-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1480-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1502-1502
