fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-716-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-901-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-761-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-431-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2691-2701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDurationField.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-952-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/DividedDateTimeField.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-881-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-295-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPeriod.java-184-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-888-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-973-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1335-1337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1795-1800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-188-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutablePeriod.java-469-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-107-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-94-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/DateConverter.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2632-2636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1858-1862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-265-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-586-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-610-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-632-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-548-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-310-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/DividedDateTimeField.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BaseChronology.java-101-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-648-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-544-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-551-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-558-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-565-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-572-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-579-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-225-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2653-2658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DurationField.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/SkipDateTimeField.java-79-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1410-1414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateMidnight.java-334-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-567-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1432-1440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-507-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-878-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/RemainderDateTimeField.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-794-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2352-2358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BaseChronology.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BaseChronology.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-929-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDurationField.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDurationField.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-164-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1235-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1443-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-254-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-833-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/OffsetDateTimeField.java-81-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/OffsetDateTimeField.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-111-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/CalendarConverter.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-739-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2515-2518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2534-2537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2551-2554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2568-2571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1465-1470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-430-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1611-1616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1623-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1645-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1655-1660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1490-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-295-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-312-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-329-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-345-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1380-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1248-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-228-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-878-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DefaultNameProvider.java-63-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-173-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-476-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-490-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1269-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-628-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-1309-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2090-2095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2149-2154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-509-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BuddhistChronology.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOChronology.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-796-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-216-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-303-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-458-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-545-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-564-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-646-648
