fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1048-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-235-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-235-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-235-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSet.java-141-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-375-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-1085-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-630-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-119-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharRange.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-595-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/NumericEntityUnescaper.java-51-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-669-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-293-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5254-5264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5254-5264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5254-5264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-470-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-560-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-430-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-600-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-707-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-792-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-1033-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/NumericEntityUnescaper.java-40-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1621-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnicodeUnescaper.java-38-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/DefaultExceptionContext.java-110-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1506-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3508-3515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Range.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Range.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/mutable/MutableObject.java-89-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-383-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1578-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-747-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2992-3001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2992-3001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-231-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5341-5348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2944-2956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2944-2956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-285-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-526-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1363-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1435-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-762-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-1284-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-626-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/RandomStringUtils.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1441-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-740-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2988-2990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/DefaultExceptionContext.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-858-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-954-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1015-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1076-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1137-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1198-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1259-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1320-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1381-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-657-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2679-2683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-314-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-741-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-821-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-861-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-901-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-941-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-981-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ObjectUtils.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-363-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-574-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2750-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-374-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1546-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-651-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-483-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-100-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2115-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateFormatUtils.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateFormatUtils.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/mutable/MutableDouble.java-299-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/mutable/MutableFloat.java-301-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/RandomStringUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1210-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-983-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3557-3562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-142-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-142-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2642-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3859-3863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3924-3928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3989-3993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4054-4058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4119-4123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4184-4188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4249-4253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4314-4318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4379-4383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1855-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-529-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1209-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-1125-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/IDKey.java-63-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/IDKey.java-63-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2044-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ObjectUtils.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ObjectUtils.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrLookup.java-151-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrLookup.java-151-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1696-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-479-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-486-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-500-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-521-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-535-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-542-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/concurrent/LazyInitializer.java-91-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSet.java-267-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSet.java-267-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2537-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2563-2565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2007-2016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2007-2016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2007-2016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1685-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-137-140
