fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-857-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-109-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-270-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-250-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-410-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-324-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-514-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-951-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-870-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-892-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-408-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-170-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-333-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-337-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-387-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-231-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1582-1591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/function/Logit.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-418-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2655-2657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1804-1814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-106-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-498-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/complex/Complex.java-955-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-608-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1976-1985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2479-2483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2485-2489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-735-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-3330-3332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-3355-3357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/DfpDec.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2073-2086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-508-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-741-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-448-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-172-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/DfpMath.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-397-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/special/Gamma.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-428-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-213-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-198-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-109-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-225-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/events/EventState.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-888-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-271-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1791-1794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-160-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-160-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-149-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-661-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-170-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-711-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-739-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1001-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1113-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-83-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-523-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1766-1772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-234-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-659-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-688-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2371-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-310-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-250-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-496-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1054-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-241-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-163-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-946-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-951-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1036-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1044-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-894-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2235-2237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2509-2511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/BigFraction.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/MathRuntimeException.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2943-2945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-397-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-3288-3296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/DfpField.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1984-1986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1053-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-579-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-133-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-164-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-451-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-297-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-566-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-592-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-722-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-748-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/BigFraction.java-958-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2277-2281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-461-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/AbstractWell.java-161-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-847-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-531-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1951-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-115-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-240-249
