fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-428-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1201-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/reflect/MethodUtils.java-599-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/reflect/MethodUtils.java-611-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3760-3760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4306-4306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1705-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1826-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1903-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4140-4140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4448-4448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4454-4454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4560-4560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4566-4566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1138-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1212-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1352-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1422-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4461-4461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4573-4573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-6053-6053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1669-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5493-5495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5279-5279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1195-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1801-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1240-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrMatcher.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4724-4724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4773-4773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4840-4840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4884-4884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1621-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5496-5498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-933-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2503-2503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2637-2637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2658-2658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2678-2678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1400-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSet.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-693-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4094-4094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2259-2259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2589-2589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Validate.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Validate.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1250-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1784-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1860-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2508-2508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2642-2642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2663-2663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2683-2683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3199-3199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3237-3237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3272-3272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3306-3306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3340-3340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3878-3878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4014-4014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4063-4063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4098-4098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4138-4138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4286-4286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4403-4403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4445-4445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4515-4515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4557-4557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4644-4644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4649-4649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4653-4653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4684-4684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4692-4692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4696-4696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1067-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1113-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1136-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1451-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3231-3233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3266-3268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3300-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3334-3336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3367-3369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3853-3855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4160-4160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1151-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3234-3236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3269-3271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2228-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-806-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2125-2125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2249-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4289-4289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4922-4932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-992-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3742-3744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3776-3778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5944-5944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1736-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSet.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrTokenizer.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2136-2143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4651-4651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4694-4694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4057-4059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/NestableDelegate.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3393-3395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
