fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-669-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-6016-6018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2123-2125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3391-3393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3426-3428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3460-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3496-3498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3529-3531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4018-4020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5544-5546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-251-253
