fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-760-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/special/Gamma.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-373-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-389-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-351-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-742-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1809-1811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-244-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/RandomKey.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-507-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/complex/Complex.java-223-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-832-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-836-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-828-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-758-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-559-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-986-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/RandomKey.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/CompositeFormat.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-579-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-275-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-182-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1447-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-584-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-266-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/StatUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-959-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-288-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-787-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-1734-1737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-1750-1753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-951-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1014-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-598-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-836-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-881-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-887-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-856-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-816-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-857-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-791-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-445-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-773-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-769-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-687-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-739-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-425-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-235-237
