fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1245-1250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1262-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/MersenneTwister.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/MersenneTwister.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-900-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-145-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-212-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-166-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2159-2161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-178-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-546-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-352-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-975-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1800-1802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-673-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-500-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-303-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMathResources.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-554-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-330-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-777-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-345-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-564-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-722-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1842-1847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-129-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-182-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1562-1567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-338-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-573-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-519-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-646-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-947-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-973-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-998-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-1024-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMathCalc.java-216-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMathCalc.java-260-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1365-1375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/genetics/RandomKey.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-324-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-240-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-69-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-352-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-343-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-278-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1088-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-535-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-625-632
