fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2934-2934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ExpressionDecomposer.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-1072-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceStrings.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceStrings.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceMessages.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2088-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2168-2168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2180-2180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2254-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2261-2261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2268-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SpecializeModule.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/OptimizeParameters.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/SortedDependencies.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/SortedDependencies.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/SortedDependencies.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/SortedDependencies.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypeValidator.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/StripCode.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DiagnosticType.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AmbiguateProperties.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AmbiguateProperties.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DotFormatter.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/InlineVariables.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AliasKeywords.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AliasKeywords.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DefaultPassConfig.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1176-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1718-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ExploitAssigns.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/XtbMessageBundle.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GlobalNamespace.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GlobalNamespace.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GlobalNamespace.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/VariableMap.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/VariableMap.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CheckMissingReturn.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CompilerInput.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CompilerInput.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypeInference.java-1483-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameGenerator.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnalyzer.java-1248-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnalyzer.java-1545-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnalyzer.java-1549-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnalyzer.java-1798-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/testing/SimpleSourceExcerptProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/testing/SimpleSourceExcerptProvider.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSModule.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ProcessDefines.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypeCheck.java-1919-1919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Tracer.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ClosureCodingConvention.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-866-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1336-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1436-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumType.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumType.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/FunctionType.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/FunctionType.java-1213-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumElementType.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumElementType.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumElementType.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumElementType.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-719-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/RecordType.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfoBuilder.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfoBuilder.java-951-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1328-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/ScriptRuntime.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/ScriptRuntime.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/testing/MapBasedScope.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/IR.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/IR.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/IR.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SymbolTable.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-133-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-943-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RemoveUnusedVars.java-587-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RemoveUnusedVars.java-951-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedScopeCreator.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedScopeCreator.java-1320-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/jsonml/JsonML.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessage.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessage.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessage.java-621-621
