fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/OptimizeReturns.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/StripCode.java-478-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ScopedAliases.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1461-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-613-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveUnusedVars.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GenerateExports.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-806-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1868-1877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CollapseProperties.java-692-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ClosureCodingConvention.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-771-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/OptimizeParameters.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InstrumentFunctions.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-51-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CoalesceVariableNames.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-387-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceFile.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Writer.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-691-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameAnalyzer.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckUnreachableCode.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1298-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasExternals.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveTryCatch.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckRegExp.java-63-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DisambiguateProperties.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-655-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CompilerInput.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SpecializeModule.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-825-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InstrumentFunctions.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-1352-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-866-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-659-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Normalize.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckGlobalThis.java-189-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-354-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-1364-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Tracer.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Strings.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ObjectType.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GoogleCodingConvention.java-79-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-949-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/CharRanges.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1388-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-515-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PassConfig.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/StripCode.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-636-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/Util.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-1072-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-1100-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DisambiguateProperties.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/OptimizeParameters.java-365-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1569-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-972-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1526-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1982-1995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1492-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-610-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-641-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveTryCatch.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeValidator.java-669-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-132-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-108-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeValidator.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-1033-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-3074-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DisambiguateProperties.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-435-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-534-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JsMessageVisitor.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineSimpleMethods.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSType.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-1831-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1153-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceMap.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstValidator.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1312-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1337-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1807-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1845-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpressionDecomposer.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpressionDecomposer.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceCssNames.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CombinedCompilerPass.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CombinedCompilerPass.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-425-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1763-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-131-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-346-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Reader.java-1495-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-648-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-931-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-1178-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstValidator.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstValidator.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceFile.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveUnusedVars.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenamePrototypes.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1383-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeTraversal.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeTraversal.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeTraversal.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1223-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1226-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SpecializeModule.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasKeywords.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CollapseProperties.java-475-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CollapseProperties.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameAnalyzer.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-1616-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1209-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckSideEffects.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-432-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-551-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-568-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
