fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AliasExternals.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseProperties.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MinimizeExitPoints.java-139-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CallGraph.java-144-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CoalesceVariableNames.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-1147-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-454-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-534-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RenameProperties.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-56-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1809-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionInjector.java-244-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-531-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-563-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-160-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-1604-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-346-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessTweaks.java-542-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-239-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeTraversal.java-562-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeTraversal.java-572-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MinimizeExitPoints.java-226-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-319-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-886-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Writer.java-619-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2979-2983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-1040-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-574-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-978-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1013-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-557-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PhaseOptimizer.java-210-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-321-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-814-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-65-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DataFlowAnalysis.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-365-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-303-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/graph/GraphReachability.java-61-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineSimpleMethods.java-192-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReplaceStrings.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReplaceStrings.java-393-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-688-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/StatementFusion.java-92-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-185-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-826-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameAnalyzer.java-429-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeTraversal.java-335-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-378-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-533-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/XtbMessageBundle.java-175-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2615-2621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-412-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-60-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeInference.java-1363-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-573-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineObjectLiterals.java-288-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineVariables.java-611-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineObjectLiterals.java-311-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodePrinter.java-60-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ConcreteType.java-110-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-1147-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-902-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-125-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-225-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodePrinter.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1525-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineObjectLiterals.java-272-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-1103-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-194-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-118-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-1007-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Writer.java-735-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-411-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-615-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RenameLabels.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-223-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2006-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2814-2829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineObjectLiterals.java-166-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-475-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-864-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-783-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-1213-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-1232-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-164-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-233-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1007-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Writer.java-498-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-104-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-606-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1334-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-486-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-67-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/FunctionType.java-796-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AstChangeProxy.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-195-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-378-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/Reader.java-1116-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReplaceStrings.java-248-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-328-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-409-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-971-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-57-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-919-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-112-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-208-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseProperties.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-107-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CommandLineRunner.java-874-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-151-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-414-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypedCodeGenerator.java-42-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-427-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AmbiguateProperties.java-131-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionInjector.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-243-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionInjector.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionInjector.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1663-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-184-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1130-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameAnalyzer.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-785-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-187-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1200-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1206-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-259-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-160-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-221-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-226-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-421-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-431-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-440-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-474-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-551-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-556-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-561-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-566-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-571-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-584-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-590-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-603-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-643-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-703-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-710-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-716-717
