fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-458-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionInjector.java-630-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-685-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-517-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-608-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-511-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-192-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-260-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-372-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MethodCompilerPass.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MethodCompilerPass.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionInjector.java-642-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-89-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-198-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeIterators.java-180-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-342-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/ParserRunner.java-52-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-314-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckSideEffects.java-92-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExpressionDecomposer.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-192-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-600-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MethodCompilerPass.java-229-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckUnreachableCode.java-63-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasExternals.java-477-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-294-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-96-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-289-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-2204-2215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AmbiguateProperties.java-426-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-349-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-570-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-577-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1127-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1385-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-716-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-218-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-439-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-140-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-94-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlStructureCheck.java-53-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-437-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GlobalNamespace.java-967-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-154-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-771-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-46-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-89-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-618-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasExternals.java-611-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1362-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-207-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-578-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-731-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveTryCatch.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1410-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-550-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-587-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GlobalNamespace.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameLabels.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1237-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/OptimizeParameters.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-217-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1145-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionInjector.java-663-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NamedType.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-356-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1928-1929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/EnumElementType.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1151-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/RecordType.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-572-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1115-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeIterators.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StripCode.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-504-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveTryCatch.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InferJSDocInfo.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-387-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExternExportsPass.java-370-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-533-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExpressionDecomposer.java-777-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExternExportsPass.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1034-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-833-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckMissingReturn.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1357-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-876-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ScopedAliases.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-314-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-665-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveUnusedVars.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1437-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MinimizeExitPoints.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExternExportsPass.java-147-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1193-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JSModule.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefinitionsRemover.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ScopedAliases.java-267-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExternExportsPass.java-344-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-429-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-70-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedCodeGenerator.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-587-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-89-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-399-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1241-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-413-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-768-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DataFlowAnalysis.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ScopedAliases.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedCodeGenerator.java-102-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineGetters.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1405-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MethodCompilerPass.java-102-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-254-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-454-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1214-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CoalesceVariableNames.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CoalesceVariableNames.java-249-261
